

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     113
                   _CLOCK_Initialize
                  _EUSART_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      90
_EUSART_FramingErrorCallbackRegister
_EUSART_OverrunErrorCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _EUSART_OverrunErrorCallbackRegister                  2     0      2      45
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_FramingErrorCallbackRegister                  2     0      2      45
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                                NULL *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _EUSART_Initialize
       _EUSART_FramingErrorCallbackRegister
       _EUSART_OverrunErrorCallbackRegister
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
   _UART_WriteString
     _EUSART_Write *
     _strlen *

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       NULL(Fake) *
       _INT_DefaultInterruptHandler *

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14     10      14    100.0%
BANK0               80      0       4      5.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      18      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Apr 30 21:44:09 2026

                                                l15 013D                                                  l34 010F  
                                                l51 0148                                                  l65 0102  
                                                l86 00F4                                                  l79 0083  
                                                l87 00F4         __end_of_EUSART_OverrunErrorCallbackRegister 011C  
             ??_EUSART_OverrunErrorCallbackRegister 0072                ?_EUSART_OverrunErrorCallbackRegister 0070  
               _EUSART_OverrunErrorCallbackRegister 0110                                                 l118 00A3  
                                               l251 014C                                                 l261 0132  
                                               l265 011B                                                 l186 00BF  
                                               l841 0136                                                 l843 0138  
                                               l827 00D8                                                 l845 013A  
                                               l861 0091                                                 l839 0133  
                                               l863 0094                                                 l865 0097  
                                               l857 0084                                                 l867 009A  
                                               l859 008D                                                 l869 009C  
                                               l999 0144                                                 u150 012E  
                                               u151 012D                                                 u160 0116  
                                               u161 0115                                                 u170 00D2  
                                               u171 00D1                                                 u180 0083  
                                               u181 0082                                                 u185 007F  
                                      _BAUD1CONbits 019F                                                l1001 0128  
                                              l1003 012E                                                l1011 0106  
                                              l1005 0110                                                l1021 00B5  
                                              l1013 010D                                                l1007 0116  
                                              l1015 00A4                                                l1023 00C0  
                                              l1017 00AD                                                l1009 0103  
                                              l1041 00FF                                                l1033 0149  
                                              l1025 00C5                                                l1019 00AE  
                                              l1035 00F6                                                l1027 00C9  
                                              l1043 0056                                                l1051 00E8  
                                              l1037 00F9                                                l1029 00D2  
                                              l1045 0059                                                l1053 00EB  
                                              l1039 00FC                                                l1047 006A  
                                              l1055 00EC                                                l1049 006E  
                                              l1057 00ED                                                _LATA 010C  
                                   __end_of_INT_ISR 0144                                                i1l41 0017  
                                              i1l44 0143                                                i1l54 014D  
                                              i1l48 0127                                                _WPUA 020C  
                                              u3_20 0122                                                u3_21 0121  
                                              u6_20 000F                                                u6_21 000E  
                                              u7_20 0014                                                u7_21 0013  
                                       main@message 00D9                                                _main 00E8  
                                              fsr0h 0005                                                fsr1h 0007  
                                              indf0 0000                                                fsr0l 0004  
                                              fsr1l 0006                                                btemp 007E  
               __end_of_INT_DefaultInterruptHandler 014E                         _INT_DefaultInterruptHandler 014D  
                                              start 0019                  _EUSART_DefaultOverrunErrorCallback 0000  
                   __end_of_INT_SetInterruptHandler 0149                                       ?_EUSART_Write 0070  
                                             ?_main 0070                                               _IOCAF 0393  
                                             _IOCAN 0392                                               _IOCAP 0391  
                                             i1l911 000A                                               i1l913 000F  
                                             i1l915 0014                                               i1l853 011C  
                                             i1l855 0122                                               i1l891 013E  
                                             i1l893 0140                                               _OSCEN 091D  
                                             _UART1 0026                                               _TRISA 008C  
                                             _RXPPS 0E24                                               btemp0 007E  
                                             btemp1 007F                                               pclath 000A  
                                             status 0003                                               wtemp0 007E  
                                   __initialization 001A                                        __end_of_main 00F6  
                                    ??_EUSART_Write 0071                         ?_INTERRUPT_InterruptManager 0070  
                          __end_of_UART_WriteString 0084                                              ??_main 007A  
                                         ??_INT_ISR 0070  EUSART_OverrunErrorCallbackRegister@callbackHandler 0070  
EUSART_FramingErrorCallbackRegister@callbackHandler 0070                          _EUSART_OverrunErrorHandler 0020  
                                            _ANSELA 018C                                              _RA0PPS 0E90  
                                            _RC1REG 0199                                              _RC1STA 019D  
                                            _ODCONA 028C                                              _INLVLA 038C  
                                            _INTPPS 0E10                                              _OSCFRQ 091F  
                                            _TX1REG 019A                                              _TX1STA 019E  
                                 ?_CLOCK_Initialize 0070                                       ?_INT_CallBack 0070  
                                            _strlen 00C0                                  ??_CLOCK_Initialize 0070  
                                            ltemp0a 0080                                              ttemp0a 007F  
           INT_SetInterruptHandler@InterruptHandler 0070                                              wtemp0a 007F  
                                 _SYSTEM_Initialize 00F6                             __end_of__initialization 0023  
                                ?_SYSTEM_Initialize 0070                                       __end_of_UART1 0056  
                                    __pcstackCOMMON 0070                                 ??_SYSTEM_Initialize 0072  
                                    ??_INT_CallBack 0070                           __end_of_SYSTEM_Initialize 0103  
                                        __pbssBANK0 0020                                __end_of_EUSART_Write 014D  
                                        __pmaintext 00E8                                          __pintentry 0004  
                              _EUSART_AutoBaudQuery 0000                                             ?_strlen 0070  
                                   _EUSART_IsTxDone 0000                                     _EUSART_ErrorGet 0000  
                                           _SP1BRGH 019C                                             _SP1BRGL 019B  
                                           _INT_ISR 013E                                             _OSCCON1 0919  
                                           _OSCCON3 091B                                             _OSCTUNE 091E  
                                           _SLRCONA 030C                             UART_WriteString@message 0075  
                                 ?_UART_WriteString 0075                                             __ptext1 0056  
                                           __ptext2 00C0                                             __ptext3 0149  
                                           __ptext4 00F6                                             __ptext5 0084  
                                           __ptext6 0103                                             __ptext7 0144  
                                           __ptext8 00A4                                             __ptext9 0110  
                                ??_UART_WriteString 0077                            ??_PIN_MANAGER_Initialize 0070  
                           _INT_SetInterruptHandler 0144                                end_of_initialization 0023  
                              __end_of_INT_CallBack 0128                                   _EUSART_Initialize 00A4  
                                ?_EUSART_Initialize 0070                                             strlen@a 0073  
                                           strlen@s 0070                                 ??_EUSART_Initialize 0072  
                               _EUSART_Deinitialize 0000                           __end_of_EUSART_Initialize 00C0  
                      __end_of_INTERRUPT_Initialize 0110                                        _EUSART_Write 0149  
